{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '我们每个人都有自己柔软的一面吧，翻着评论，读着别人的故事，联想到自己的经历，难过一点，不会表现出来，一会还是要面对生活的啊', 'likedCount': 1, 'name': '你说让我忘掉过去面对未来'}
{'content': '加油。', 'likedCount': 1, 'name': '静子的四把火y'}
{'content': '嗯嗯，我知道了，谢谢你，笔芯，理想还是要有的，万一它实现了那。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '加油呀[可爱]', 'likedCount': 0, 'name': '承诺的陈'}
{'content': '谢谢你们，你们真的很好，我会努力的。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '可以有啊，心之所向，梦之所在。', 'likedCount': 0, 'name': '一枚程序渣'}
{'content': '前途是迷茫的、但生活也是处处充满希望与精彩。望安好', 'likedCount': 0, 'name': 'L李zzzz'}
{'content': '谢谢，我会的', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我已经退学了，我爸妈让我去很远的地方学护士，说实话我没有什么特别喜欢的，也没有什么特别讨厌的，我不想去学护士，但很害怕看到他们失望的眼神，', 'likedCount': 2, 'name': '余生只是自己的余生'}
{'content': '和我男朋友谈了两年，渐渐发现两个人有很多不合适的地方，可是一想到和他说分手的情景，泪珠就一串一串的往下掉', 'likedCount': 0, 'name': '森波2'}
{'content': '希望你回去上高中  好好奋斗三年 三年之后愿你 榜上有名   高中虽然苦但是也有甜  也有你想像不到的事情   [可爱]', 'likedCount': 0, 'name': '一个孤单的老狗比'}
{'content': '加油小姐姐', 'likedCount': 0, 'name': '單熗匹罵'}
{'content': '还来的及吗？', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我18岁，现在也很迷茫，不知道自己究竟能活成什么样子，究竟是怎样结局才能配得上这一路上的颠沛流离', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我中考没考好，上了一个普通的职校，然后觉得那不是我喜欢，现在退学了，我爸妈让我离家很远去学护士，我该怎么办，理想我还能有吗？', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': 'soul', 'likedCount': 0, 'name': 'ChacarronF'}
{'content': '人已不再', 'likedCount': 0, 'name': 'IAmYou171130'}
{'content': '那个夜里听歌的小孩，无论时光带给他什么遭遇，他也不会失去对生活的希望。我们都是那个夜里听歌的小孩。', 'likedCount': 1, 'name': '愿用一生换一只猪'}
{'content': '近来可好', 'likedCount': 1, 'name': '同居长干里_'}
{'content': '老哥，你的关注没有你的高中室友呢，真好[呲牙]', 'likedCount': 1, 'name': '半晓丶落'}
{'content': '如果真想摆脱 就不会有四次了', 'likedCount': 1, 'name': 'BIMGsj'}
{'content': '我唱', 'likedCount': 1, 'name': '您是我的一辈子'}
{'content': '听民谣的人越多，只能证明这个社会出了问题。\n生活不易，加油各位同好们', 'likedCount': 5, 'name': '心有奕迅梦化林夕'}
{'content': '18岁高中毕业，考上了大学没有能读成。出来学技术，到现在已经两年多了，我真的很累，父母一点都不理解我。为什么会这样啊…', 'likedCount': 2, 'name': '就这样好不咯'}
{'content': '这是前男友 最喜欢的人最喜欢的歌 分手第六天 我好想你  你说的一个月不去联系', 'likedCount': 0, 'name': '颍607'}
{'content': '这是前男友 最喜欢的人最喜欢的人 分手第六天 我好想你  你说的一个月不去联系', 'likedCount': 0, 'name': '颍607'}
{'content': '看好你哦，要一直棒棒的', 'likedCount': 1, 'name': '橘子猫怪'}
{'content': '曾经笑着听这首歌，如今依然是笑着，只是笑着笑着就哭了', 'likedCount': 1, 'name': '杜喏知'}
{'content': '今年大四要毕业了，就想在毕业后听着歌单里的音乐，去带有民族色彩的地方走走。', 'likedCount': 1, 'name': '私人咖啡厅'}
{'content': '三年了 这首歌陪我三年了啊', 'likedCount': 2, 'name': '春ive'}
{'content': '高考的时候循环听这首歌坚持过来的', 'likedCount': 0, 'name': '陈同学180317'}
{'content': '昨晚睡不着 在唱吧里唱了我喜欢的理想三旬，喜欢民谣喜欢三旬的朋友可以听下[大笑] 唱吧号‘musicxl’', 'likedCount': 1, 'name': '熊樂爱吃肉'}
{'content': '六十万人为你加油！', 'likedCount': 2, 'name': 'ForbetterUSyh'}
{'content': '2018.10.15   迷茫', 'likedCount': 1, 'name': 'silent丶river'}
{'content': '有一段时间，疯狂迷恋你，再听依然，深爱', 'likedCount': 1, 'name': 'chunweier'}
{'content': '1235遍了啊哈哈哈', 'likedCount': 1, 'name': '晓雾星辰散'}
{'content': '祸福相依[憨笑]', 'likedCount': 0, 'name': '咔咔咔啦雅'}
{'content': '民谣还是爱陈鸿宇，有韵味最真实。', 'likedCount': 1, 'name': '噫噫噫噫噫咦'}
{'content': '一切都会好起来的', 'likedCount': 0, 'name': '蕾道道'}
{'content': '20岁，不知以后的路该怎么走', 'likedCount': 1, 'name': '幻禾S'}
{'content': '不被家人支持的爱情 会走多远 ', 'likedCount': 1, 'name': 'L-YUNYA'}
{'content': '民谣歌手更适合做一个半诗人', 'likedCount': 2, 'name': '三三得九w3w'}
{'content': '我希望能成为另外一个你，我感觉很孤独', 'likedCount': 1, 'name': '叫我官人呵呵'}
{'content': '希望这首歌带给我幸运', 'likedCount': 0, 'name': '宝贝ting呀'}
{'content': '真好，羡慕你还有她', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '老铁', 'likedCount': 0, 'name': '洋葱0120'}
{'content': '我的理想很简单，但是总是那么不顺，那么压抑[皱眉]', 'likedCount': 1, 'name': 'lifanglian'}
{'content': '我自甘堕落，救我，就是害我。', 'likedCount': 3, 'name': '别闹回头'}
{'content': '孤独别醒来', 'likedCount': 1, 'name': '谁在用我云音乐'}
{'content': '真的很迷，补考没过，一个人在外面上学真的孤独，喜欢一个人却也不敢表白。也不知道做什么，虚度光阴。', 'likedCount': 1, 'name': '远方fwr'}
{'content': '甜蜜的忍耐。', 'likedCount': 3, 'name': '窦本豆'}
{'content': '22岁一事无成', 'likedCount': 4, 'name': '歌粉-'}
{'content': '每晚循环。', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '愿一切都好', 'likedCount': 1, 'name': '摩登姑娘啊'}
{'content': '我学校是每个星期放几次，虽然一天的生活过的有点累，但是充实。但出来以后我再也没有听到过。加油陌生人�', 'likedCount': 2, 'name': '缺氧般爱你'}
{'content': '20岁一事无成', 'likedCount': 0, 'name': 'interesting9898'}
{'content': '啊啊啊啊啊这已经是第二次听学校广播站放陈叔的理想三旬了啊啊啊啊太开心了吧今天好开心鸭真好', 'likedCount': 3, 'name': '青青子衿wa'}
{'content': '每次看到在评论里说 “XXX我喜欢你” 就觉得那人有病 告白为什么要来和他/她无关的地方  后来才明白——只有在你看不见的地方 我才敢说喜欢啊�', 'likedCount': 2, 'name': '国服倒数第一仙'}
{'content': 'w.l', 'likedCount': 0, 'name': '付果果帅'}
{'content': '……嗯', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '点击 复制', 'likedCount': 0, 'name': '积极废人头疼'}
{'content': '听最多遍的歌打卡', 'likedCount': 0, 'name': '地狱边境小人儿'}
{'content': '嗯嗯，谢谢你，退学是我做得决定但是我不想去那么远的地方学护士。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '22岁 明年正月小孩就要出生了 遇到他之前 想过很多种以后未知的可能 但如今 有了归宿有了小孩 并且升级当妈妈了 如今最大的理想莫过于双方父母健康喜乐 我和老公一直和和美美 小孩健康足月出生 � 家和万事兴 这便是最大的理想 想让他们过上更好的生活 也想让自己过上更好的生活 ', 'likedCount': 1, 'name': '付小莉阿'}
{'content': '妈耶好久没听了。', 'likedCount': 0, 'name': '我浪闹天宫'}
{'content': '噢，张先生，我忘了告诉你我有多放不下你', 'likedCount': 0, 'name': '关于遗憾11'}
{'content': '我是怎么啦？病了吗？一直一个人在一个陌生城市，工作，生活，我很想融入进去，可最后还是一个人，你好', 'likedCount': 0, 'name': '旅行者1995'}
{'content': '如果每个女孩子都那么诚信，我也不会孤独一生了。', 'likedCount': 0, 'name': '点燃永恒花火'}
{'content': '加油，为自己', 'likedCount': 0, 'name': '青舟1804'}
{'content': '心碎了 困倦了 也累了', 'likedCount': 0, 'name': '赛罗奥特曼和贝利亚奥特曼'}
{'content': '我还是很喜欢你，像流水不曾歇息，我漂泊他乡寻你 我再也不喜欢你，誓言终成无期，你远我而走的执意。', 'likedCount': 1, 'name': '寻寻寻寻溺'}
{'content': '我偶然间翻到你的网易云评论 不过我很自私的删掉了 我知道她是你整个年少的喜欢 我懂她在你心里的位置 这首歌很巧我也同样喜欢  它给我的感觉很舒服 当然也因为你曾经唱过这首歌给我  可是你喜欢的仍然不是我', 'likedCount': 0, 'name': '是贝贝阿-'}
{'content': '那次在车上，在迷茫中，在疲惫不堪中，20岁的我，一个大男的，对着窗外湿了眼眶。现在依旧是车上，在无尽不舍中，在无尽的对你的祝福中，依旧望着窗外，嗯，哭不出来', 'likedCount': 0, 'name': '你好叫我逗笔'}
{'content': '加油', 'likedCount': 0, 'name': 'ffqqyyl'}
{'content': '20号音乐节，在我们学校但不能去到现场亲自体验，这首歌也是我考研的动力，加油', 'likedCount': 3, 'name': 'LoserandWinner'}
{'content': '我才18岁，什么都来得及', 'likedCount': 2, 'name': '星夜梦色辰溪'}
{'content': '做你喜欢的事，我就是从复读的中途选择上了一个离家乡远死了的三本，至少现在我很开心。', 'likedCount': 0, 'name': '君生SSs'}
{'content': '还有150多天就要考试了 不想让身边的亲人朋友为我失望 也不想和未来的他差距越来越大 只有让自己变得更加优秀吧 相信所有的孤独和坚持 最后都会发光 加油❤️❤️❤️', 'likedCount': 1, 'name': '左小姐阿'}
{'content': '我们那些大大小小的愿望在不长不短的季节里不痛不痒的放弃了。[钟情]', 'likedCount': 0, 'name': '洒脱iLY'}
{'content': '其实后来你也克服了一切困难，不再如以前一样怯弱。', 'likedCount': 0, 'name': '内个侽人'}
{'content': '我们每个人都有自己柔软的一面吧，翻着评论，读着别人的故事，联想到自己的经历，难过一点，不会表现出来，一会还是要面对生活的啊', 'likedCount': 1, 'name': '你说让我忘掉过去面对未来'}
{'content': '加油。', 'likedCount': 1, 'name': '静子的四把火y'}
{'content': '嗯嗯，我知道了，谢谢你，笔芯，理想还是要有的，万一它实现了那。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '加油呀[可爱]', 'likedCount': 0, 'name': '承诺的陈'}
{'content': '谢谢你们，你们真的很好，我会努力的。', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '可以有啊，心之所向，梦之所在。', 'likedCount': 0, 'name': '一枚程序渣'}
{'content': '前途是迷茫的、但生活也是处处充满希望与精彩。望安好', 'likedCount': 0, 'name': 'L李zzzz'}
{'content': '谢谢，我会的', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我已经退学了，我爸妈让我去很远的地方学护士，说实话我没有什么特别喜欢的，也没有什么特别讨厌的，我不想去学护士，但很害怕看到他们失望的眼神，', 'likedCount': 2, 'name': '余生只是自己的余生'}
{'content': '和我男朋友谈了两年，渐渐发现两个人有很多不合适的地方，可是一想到和他说分手的情景，泪珠就一串一串的往下掉', 'likedCount': 0, 'name': '森波2'}
{'content': '希望你回去上高中  好好奋斗三年 三年之后愿你 榜上有名   高中虽然苦但是也有甜  也有你想像不到的事情   [可爱]', 'likedCount': 0, 'name': '一个孤单的老狗比'}
{'content': '加油小姐姐', 'likedCount': 0, 'name': '單熗匹罵'}
{'content': '还来的及吗？', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我18岁，现在也很迷茫，不知道自己究竟能活成什么样子，究竟是怎样结局才能配得上这一路上的颠沛流离', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': '我中考没考好，上了一个普通的职校，然后觉得那不是我喜欢，现在退学了，我爸妈让我离家很远去学护士，我该怎么办，理想我还能有吗？', 'likedCount': 0, 'name': '余生只是自己的余生'}
{'content': 'soul', 'likedCount': 0, 'name': 'ChacarronF'}
{'content': '人已不再', 'likedCount': 0, 'name': 'IAmYou171130'}
{'content': '那个夜里听歌的小孩，无论时光带给他什么遭遇，他也不会失去对生活的希望。我们都是那个夜里听歌的小孩。', 'likedCount': 1, 'name': '愿用一生换一只猪'}
{'content': '近来可好', 'likedCount': 1, 'name': '同居长干里_'}
{'content': '老哥，你的关注没有你的高中室友呢，真好[呲牙]', 'likedCount': 1, 'name': '半晓丶落'}
{'content': '如果真想摆脱 就不会有四次了', 'likedCount': 1, 'name': 'BIMGsj'}
{'content': '我唱', 'likedCount': 1, 'name': '您是我的一辈子'}
{'content': '听民谣的人越多，只能证明这个社会出了问题。\n生活不易，加油各位同好们', 'likedCount': 5, 'name': '心有奕迅梦化林夕'}
